"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"15201","DA15201","Elaboración de productos congelados o refrigerados de pescados y otros productos marinos",6,"","1520","Esta subclase comprende: - la elaboración de productos congelados, ultracongelados o refrigerados de pescados, crustáceos y moluscos","","","SI","SI","AYUDACOD_CNAE"
"15202","DA15202","Fabricación de conservas de pescado",6,"","1520","Esta subclase comprende: - la conservación de pescados, crustáceos y moluscos: secado, salazón, conservación en salmuera, enlatado, etc. - la producción de productos derivados de pescados, crustáceos y moluscos: producción de pescado cocinado, huevas, caviar, sucedáneos de caviar, etc. - la elaboración de harinas de pescado","","","SI","SI","AYUDACOD_CNAE"
"15203","DA15203","Elaboración de productos de la pesca ahumados",6,"","1520","","","","","SI","AYUDACOD_CNAE"
"153","DA153","Preparación y conservación de frutas y hortalizas",4,"","15","","","","","SI","AYUDACOD_CNAE"
"1531","DA1531","Preparación y conservación de patatas",5,"","153","","","","","","AYUDACOD_CNAE"
"15310","DA15310","Preparación y conservación de patatas",6,"","1531","Esta subclase comprende: - la producción de patatas congeladas - la producción de puré de patatas deshidratadas - la producción de aperitivos a base de patata - la producción de patatas fritas - la elaboración de harinas y sémola de patatas Esta subclase comprende también: - el pelado industrial de patatas","","","SI","SI","AYUDACOD_CNAE"
"1532","DA1532","Fabricación de jugos de frutas y hortalizas",5,"","153","Esta clase comprende también: - la producción de concentrados y néctares","Esta clase no comprende: - la producción de bebidas refrescantes a base de frutas (véase 15.982)","","SI","","AYUDACOD_CNAE"
"15321","DA15321","Fabricación de jugo de uva",6,"","1532","Esta subclase comprende: - la elaboración de mosto sin fermentar y sin alcohol","","","SI","SI","AYUDACOD_CNAE"
"15322","DA15322","Fabricación de otros jugos de frutas y hortalizas",6,"","1532","","","","","SI","AYUDACOD_CNAE"
"1533","DA1533","Fabricación de conservas de frutas y hortalizas",5,"","153","Esta clase comprende también: - la elaboración de platos preparados y cocinados de frutas y verduras","","","SI","","AYUDACOD_CNAE"
"15331","DA15331","Preparación de hortalizas congeladas",6,"","1533","Esta subclase comprende: - la conservación de legumbres y hortalizas congeladas - la fabricación de productos alimenticios a base de legumbres y hortalizas, congelados","","","SI","SI","AYUDACOD_CNAE"
"15332","DA15332","Preparación y conservación de hortalizas no congeladas",6,"","1533","Esta subclase comprende: - la conservación de legumbres y hortalizas: secado, conservación en aceite o en vinagre, enlatado, etc. - la fabricación de productos alimenticios a base de legumbres y hortalizas","","","SI","SI","AYUDACOD_CNAE"
"15333","DA15333","Preparación y conservación de aceitunas",6,"","1533","Esta subclase comprende también: - el deshuesado de la aceituna","","","SI","SI","AYUDACOD_CNAE"
"25","DH25","Fabricación de productos de caucho y materias plásticas",3,"","DH","","","","","","AYUDACOD_CNAE"
"251","DH251","Fabricación de productos de caucho",4,"","25","","","","","SI","AYUDACOD_CNAE"
"2511","DH2511","Fabricación de neumáticos y cámaras de caucho",5,"","251","","","","","","AYUDACOD_CNAE"
"25110","DH25110","Fabricación de neumáticos y cámaras de caucho",6,"","2511","Esta subclase comprende: - la fabricación de cubiertas de caucho para vehículos, aparatos, maquinaria móvil y otros usos: . neumáticos . cubiertas macizas o huecas - la fabricación de cámaras de aire para neumáticos - la fabricación de bandas de rodadura intercambiables, bandas de fondo de llanta, bandas de rodadura para el recauchutado de cubiertas, etc.","Esta subclase no comprende: - la fabricación de tejido de cordelería para neumáticos (véase 17.543) - la fabricación de materiales para la reparación de artículos de caucho (véase 25.130) - la reparación parcial, colocación o reposición de neumáticos y cámaras (véase 50.200)","","SI","SI","AYUDACOD_CNAE"
"2512","DH2512","Reconstrucción y recauchutado de neumáticos",5,"","251","","","","","","AYUDACOD_CNAE"
"25120","DH25120","Reconstrucción y recauchutado de neumáticos",6,"","2512","Esta subclase comprende: - la reparación total de neumáticos","Esta subclase no comprende: - la fabricación de materiales para la reparación de artículos de caucho (véase 25.130) - la reparación parcial de neumáticos pinchados (véase 50.200)","","SI","SI","AYUDACOD_CNAE"
"2513","DH2513","Fabricación de otros productos de caucho",5,"","251","","","","","","AYUDACOD_CNAE"
"25130","DH25130","Fabricación de otros productos de caucho",6,"","2513","Esta subclase comprende: - la fabricación de otros productos de caucho natural, sintético o regenerado sin vulcanizar, vulcanizados o endurecidos: . planchas, hojas, bandas, varillas, perfiles . tubos, conductos y mangueras . cintas transportadoras o de transmisión . artículos de caucho para usos higiénicos o farmacéuticos como preservativos, tetinas, bolsas de agua caliente, etc. . prendas de vestir de caucho confeccionadas por pegado, costura o de otro modo . revestimientos de caucho para el suelo . materias textiles, hilo y tejidos engomados . hilos y cuerdas de caucho . anillas y juntas de caucho . letras y moldes de caucho para imprimir y camisas de cilindros de impresión . colchones inflables de cauchoEsta subclase comprende también: - la fabricación de materiales para la reparación de artículos de caucho"," Esta subclase no comprende: - la fabricación de tejidos de cordelería para neumáticos (véase 17.543) - la fabricación de artículos de tejido elástico para prendas de vestir (véase 18.2) - la fabricación de calzado de caucho (véase 19.300) - la fabricación de colas y adhesivos a base de caucho (véase 24.620) - la fabricación de bandas de rodadura (véase 25.110) - la fabricación de balsas y botes neumáticos (véase 35.120) - la fabricación de colchones de caucho celular no recubierto (véase 36.150) - la fabricación de artículos de deporte de caucho (véase 36.400) - la fabricación de juegos y juguetes de caucho (véase 36.500) - la regeneración del caucho (véase 37.200)","","SI","SI","AYUDACOD_CNAE"
"252","DH252","Fabricación de productos de materias plásticas",4,"","25","","","","","SI","AYUDACOD_CNAE"
"2521","DH2521","Fabricación de placas, hojas, tubos y perfiles de materias plásticas",5,"","252","","","","","","AYUDACOD_CNAE"
"25210","DH25210","Fabricación de placas, hojas, tubos y perfiles de materias plásticas",6,"","2521","Esta subclase comprende: - la fabricación de productos de materias plásticas: . cintas autoadhesivas, placas, planchas, bloques, películas, láminas, bandas, etc. . tubos, conductos y mangueras de plástico, accesorios para tuberías y mangueras","Esta subclase no comprende: - la fabricación de plásticos en sus formas primarias (véase 24.160) - la fabricación de elementos ópticos de plástico (véase 33.40) - la fabricación de colchones de plástico celular no recubierto (véase 36.150)","","SI","SI","AYUDACOD_CNAE"
"2522","DH2522","Fabricación de envases y embalajes de materias plásticas",5,"","252","","","","","","AYUDACOD_CNAE"
"25220","DH25220","Fabricación de envases y embalajes de materias plásticas",6,"","2522","Esta subclase comprende: - la fabricación de artículos de envase y embalaje de materias plásticas: . bolsas, sacos, cajas, cajones, bidones, botellas, etc.","Esta subclase no comprende: - la fabricación de artículos de viaje de plástico (véase 19.201) - la fabricación de artículos de caucho sintético o natural (véase 25.1) - las operaciones de embalaje por cuenta de terceros (véase 74.820)","","SI","SI","AYUDACOD_CNAE"
"2523","DH2523","Fabricación de productos de materias plásticas para la construcción",5,"","252","","","","","","AYUDACOD_CNAE"
"25230","DH25230","Fabricación de productos de materias plásticas para la construcción",6,"","2523","Esta subclase comprende: - la fabricación de productos de materias plásticas para la construcción: . puertas, ventanas, cercos, cierres, persianas y zócalos, de plástico . tanques, depósitos . revestimientos de plástico para suelos, paredes o techos en rollos o en forma de losetas, etc. . artículos de plástico de uso sanitario: bañeras, platos de ducha, lavabos, tazas de inodoro, cisternas de inundación, etc. - la fabricación de construcciones prefabricadas de plástico","Esta subclase no comprende: - la fabricación de artículos de caucho sintético o natural (véase 25.1) - la fabricación de linóleo y revestimientos que no son de plástico para suelos (véase 36.630)","","SI","SI","AYUDACOD_CNAE"
"2524","DH2524","Fabricación de otros productos de materias plásticas",5,"","252","","","","","","AYUDACOD_CNAE"
"25241","DH25241","Fabricación de productos diversos en materias plásticas",6,"","2524","Esta subclase comprende: - la fabricación de servicios de mesa, utensilios de cocina y artículos de tocador, de plástico - la fabricación de productos de plástico diversos: . cascos de seguridad para trabajo, deporte, etc. y gorros de plástico . aislamientos, piezas para lámparas y accesorios de iluminación, artículos de escritorio y para uso escolar, guarniciones para muebles, estatuillas, cintas transportadoras y de transmisión, etc. . prendas y complementos de vestir de plástico, ya sean cosidos o pegados"," Esta subclase no comprende: - la fabricación de artículos de viaje de plástico (véase 19.201) - la fabricación de calzado de plástico (véase 19.300) - la fabricación de accesorios de plástico para medicina y odontología (véase 33.100) - la fabricación de elementos ópticos de plástico (véase 33.40) - la fabricación de mobiliario de plástico (véase 36.1) - la fabricación de colchones de plástico celular no recubierto (véase 36.150) - la fabricación de artículos de plástico para deporte (véase 36.400) - la fabricación de juegos y juguetes de plástico (véase 36.500) - la fabricación de linóleo (véase 36.630)","","SI","SI","AYUDACOD_CNAE"
"25242","DH25242","Fabricación de piezas técnicas en materias plásticas",6,"","2524","Esta subclase comprende: - la fabricación de piezas de materias plásticas realizadas según diferentes procesos por cuenta de terceros, siguiendo las especificaciones del contratista. NOTA: Este título no se refiere al uso técnico de las piezas, sino a su forma de realización","","","SI","SI","AYUDACOD_CNAE"
"DI","DI","Industrias de otros productos minerales no metálicos",2,"","D","","","","","","AYUDACOD_CNAE"
"26","DI26","Fabricación de otros productos minerales no metálicos",3,"","DI","","","","","","AYUDACOD_CNAE"
"261","DI261","Fabricación de vidrio y productos de vidrio",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2611","DI2611","Fabricación de vidrio plano",5,"","261","","","","","","AYUDACOD_CNAE"
"26110","DI26110","Fabricación de vidrio plano",6,"","2611","Esta subclase comprende: - la fabricación de vidrio plano, incluido el vidrio armado, coloreado o tintado","","","SI","SI","AYUDACOD_CNAE"
"2612","DI2612","Manipulado y transformación de vidrio plano",5,"","261","","","","","","AYUDACOD_CNAE"
"26120","DI26120","Manipulado y transformación de vidrio plano",6,"","2612","Esta subclase comprende: - la fabricación de vidrio plano endurecido o laminado - la fabricación de espejos de vidrio - la fabricación de aisladores de vidrio de varias capas - la fabricación de vidrio de seguridad","","","SI","SI","AYUDACOD_CNAE"
"2613","DI2613","Fabricación de vidrio hueco",5,"","261","","","","","","AYUDACOD_CNAE"
"26130","DI26130","Fabricación de vidrio hueco",6,"","2613","Esta subclase comprende: - la fabricación de botellas y otros recipientes y envolturas, de vidrio o de cristal - la fabricación de vasos y otros artículos para el hogar, de vidrio o de cristal - la fabricación de objetos de vitrocerámica de mesa y cocina","Esta subclase no comprende: - la fabricación de juguetes de vidrio (véase 36.500)","","SI","SI","AYUDACOD_CNAE"
"2614","DI2614","Fabricación de fibra de vidrio",5,"","261","","","","","","AYUDACOD_CNAE"
"26140","DI26140","Fabricación de fibra de vidrio",6,"","2614","Esta subclase comprende: - la fabricación de fibras de vidrio, incluida la lana de vidrio y artículos sin tejer de estas fibras","Esta subclase no comprende: - la fabricación de tejidos a base de hilados de vidrio (véase 17.250) - la fabricación de cables de fibra óptica para la transmisión de datos codificados (véase 31.300) - la fabricación de fibra óptica y cable de fibra óptica para la transmisión de imágenes en directo (véase 33.402)","","SI","SI","AYUDACOD_CNAE"
"2615","DI2615","Fabricación y manipulado de otro vidrio (incluido el vidrio técnico)",5,"","261","","","","","","AYUDACOD_CNAE"
"26150","DI26150","Fabricación y manipulado de otro vidrio (incluido el vidrio técnico)",6,"","2615","Esta subclase comprende: - la fabricación de objetos de vidrio para laboratorio, higiene o farmacia - la fabricación de cristales para relojes, vidrio óptico y elementos de éste no trabajados ópticamente - la fabricación de aisladores de vidrio y accesorios aislantes de vidrio - la fabricación de baldosas de vidrio - la fabricación de vidrio en forma de varillas o tubos - la fabricación de ampollas y tubos para lámparas","Esta subclase no comprende: - la fabricación de jeringas (véase 33.100) - la fabricación de elementos ópticos trabajados ópticamente (véase 33.401)","","SI","SI","AYUDACOD_CNAE"
"262","DI262","Fabricación de productos cerámicos no refractarios excepto los destinados a la construcción; fabricación de productos cerámicos refractarios",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2621","DI2621","Fabricación de artículos cerámicos de uso doméstico y ornamental",5,"","262","","","","","","AYUDACOD_CNAE"
"26210","DI26210","Fabricación de artículos cerámicos de uso doméstico y ornamental",6,"","2621","Esta subclase comprende: - la fabricación de vajillas y otros artículos de loza, cerámica o porcelana de uso doméstico o de tocador - la fabricación de estatuillas y otros artículos cerámicos de ornamentación","Esta subclase no comprende: - la fabricación de juguetes de cerámica y porcelana (véase 36.500) - la fabricación de bisutería (véase 36.610)","","SI","SI","AYUDACOD_CNAE"
"2622","DI2622","Fabricación de aparatos sanitarios cerámicos",5,"","262","","","","","","AYUDACOD_CNAE"
"26220","DI26220","Fabricación de aparatos sanitarios cerámicos",6,"","2622","","Esta subclase no comprende: - la fabricación de materiales de construcción cerámicos (véase 26.300 y 26.400)","","SI","SI","AYUDACOD_CNAE"
"2623","DI2623","Fabricación de aisladores y piezas aislantes de material cerámico",5,"","262","","","","","","AYUDACOD_CNAE"
"26230","DI26230","Fabricación de aisladores y piezas aislantes de material cerámico",6,"","2623","Esta subclase comprende: - la fabricación de aisladores eléctricos y piezas aislantes de material cerámico","Esta subclase no comprende: - la fabricación de productos cerámicos refractarios (véase 26.260)","","SI","SI","AYUDACOD_CNAE"
"2624","DI2624","Fabricación de otros productos cerámicos de uso técnico",5,"","262","","","","","","AYUDACOD_CNAE"
"26240","DI26240","Fabricación de otros productos cerámicos de uso técnico",6,"","2624","Esta subclase comprende: - la fabricación de productos de cerámica para usos de laboratorio, químicos e industriales","","","SI","SI","AYUDACOD_CNAE"
"2625","DI2625","Fabricación de otros productos cerámicos",5,"","262","","","","","","AYUDACOD_CNAE"
"26250","DI26250","Fabricación de otros productos cerámicos",6,"","2625","Esta subclase comprende: - la fabricación de tarros y otras vasijas similares del tipo empleado para el transporte o como recipientes - la fabricación de otros productos cerámicos","Esta subclase no comprende: - la fabricación de materiales de construcción cerámicos (véase 26.300 y 26.400) - la fabricación de productos cerámicos refractarios (véase 26.260)","","SI","SI","AYUDACOD_CNAE"
"2626","DI2626","Fabricación de productos cerámicos refractarios",5,"","262","","","","","","AYUDACOD_CNAE"
"26260","DI26260","Fabricación de productos cerámicos refractarios",6,"","2626","Esta subclase comprende: - la fabricación de morteros, hormigones, etc., refractarios - la fabricación de productos cerámicos refractarios: . la fabricación de productos cerámicos para aislamiento térmico fabricados con harinas fósiles silíceas . la fabricación de ladrillos y bloques refractarios . la fabricación de retortas, crisoles, muflas, boquillas, tubos, tuberías, etc. de cerámica refractaria Esta subclase comprende también: - la fabricación de artículos que contienen magnesita, dolomita o cromita","","","SI","SI","AYUDACOD_CNAE"
"263","DI263","Fabricación de azulejos y baldosas de cerámica",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2630","DI2630","Fabricación de azulejos y baldosas de cerámica",5,"","263","","","","","","AYUDACOD_CNAE"
"26300","DI26300","Fabricación de azulejos y baldosas de cerámica",6,"","2630","Esta subclase comprende: - la fabricación de losas para pavimentación o revestimiento, cubos y dados para mosaicos, etc., no refractarios - la fabricación de baldosas y adoquines no refractarios Esta subclase comprende también: - la fabricación de losas de tierras cocidas y de gres para pavimentación y revestimiento - la vitrificación (pintura y cocción en el horno) de tejas ya fabricadas(actualizado en enero-2003)","Esta subclase no comprende: - la fabricación de productos refractarios cerámicos (véase 26.260)","","SI","SI","AYUDACOD_CNAE"
"264","DI264","Fabricación de ladrillos, tejas y productos de tierras cocidas para la construcción",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2640","DI2640","Fabricación de ladrillos, tejas y productos de tierras cocidas para la construcción",5,"","264","","","","","","AYUDACOD_CNAE"
"26400","DI26400","Fabricación de ladrillos, tejas y productos de tierras cocidas para la construcción",6,"","2640","Esta subclase comprende: - la fabricación de materiales no refractarios de arcilla estructural destinados a la construcción: . la fabricación de ladrillos, tejas, sombreretes de chimenea, tuberías, conducciones, etc. . la fabricación de tubos de gres","Esta subclase no comprende: - la fabricación de productos de cerámica refractaria estructural (véase 26.260) - la fabricación de baldosas y adoquines de cerámica (véase 26.300)","","SI","SI","AYUDACOD_CNAE"
"265","DI265","Fabricación de cemento, cal y yeso",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2651","DI2651","Fabricación de cemento",5,"","265","","","","","","AYUDACOD_CNAE"
"26510","DI26510","Fabricación de cemento",6,"","2651","Esta subclase comprende: - la fabricación de cementos hidráulicos, incluidos el portland, el cemento aluminoso, el cemento de escorias y los hiperfosfatados","Esta subclase no comprende: - la fabricación de cementos empleados en odontología (véase 24.422) - la fabricación de morteros, hormigones, etc., refractarios (véase 26.260) - la fabricación de artículos de cemento (véase 26.6) - la fabricación de hormigones y morteros frescos (véase 26.630 y 26.640) - la fabricación de yeso con alumbre, llamado cemento inglés (véase 26.530)","","SI","SI","AYUDACOD_CNAE"
"2652","DI2652","Fabricación de cal",5,"","265","","","","","","AYUDACOD_CNAE"
"26520","DI26520","Fabricación de cal",6,"","2652","Esta subclase comprende: - la fabricación de cal: . cal viva, cal apagada y cal hidráulica","","","SI","SI","AYUDACOD_CNAE"
"101","CA101","Extracción y aglomeración de antracita y hulla",4,"","10","","","","","SI","AYUDACOD_CNAE"
"1010","CA1010","Extracción y aglomeración de antracita y hulla",5,"","101","Esta clase comprende: - la extracción, aglomeración, el lavado, el cribado, la clasificación, la pulverización, etc. de antracita, hulla y hulla subituminosa en explotaciones mineras subterráneas o a cielo abierto","Esta clase no comprende: - los hornos de coque para la producción de combustibles sólidos (véase 23.100)","","SI","","AYUDACOD_CNAE"
"10101","CA10101","Extracción y aglomeración de antracita",6,"","1010","","","","","SI","AYUDACOD_CNAE"
"10102","CA10102","Extracción y aglomeración de hulla",6,"","1010","","","","","SI","AYUDACOD_CNAE"
"10103","CA10103","Extracción y aglomeración de hulla subituminosa",6,"","1010","","","","","SI","AYUDACOD_CNAE"
"102","CA102","Extracción y aglomeración de lignito pardo",4,"","10","","","","","SI","AYUDACOD_CNAE"
"1020","CA1020","Extracción y aglomeración de lignito pardo",5,"","102","","","","","","AYUDACOD_CNAE"
"10200","CA10200","Extracción y aglomeración de lignito pardo",6,"","1020","Esta subclase comprende: - la extracción, el lavado, secado, molienda y aglomeración de lignito (carbón fósil) en explotaciones de minas subterráneas o a cielo abierto","","","SI","SI","AYUDACOD_CNAE"
"103","CA103","Extracción y aglomeración de turba",4,"","10","","","","","SI","AYUDACOD_CNAE"
"1030","CA1030","Extracción y aglomeración de turba",5,"","103","","","","","","AYUDACOD_CNAE"
"10300","CA10300","Extracción y aglomeración de turba",6,"","1030","","Esta subclase no comprende: - la fabricación de artículos de turba (véase 26.820)","","SI","SI","AYUDACOD_CNAE"
"11","CA11","Extracción de crudos de petróleo y gas natural; actividades de los servicios relacionados con las explotaciones petrolíferas y de gas, excepto actividades de prospección",3,"","CA","","","","","","AYUDACOD_CNAE"
"111","CA111","Extracción de crudos de petróleo y gas natural",4,"","11","","","","","SI","AYUDACOD_CNAE"
"1110","CA1110","Extracción de crudos de petróleo y gas natural",5,"","111","","","","","","AYUDACOD_CNAE"
"11100","CA11100","Extracción de crudos de petróleo y gas natural",6,"","1110","Esta subclase comprende: - la extracción de crudos de petróleo - la producción de hidrocarburos gaseosos crudos (gas natural) - la obtención de condensados - el drenaje y la separación de fracciones de hidrocarburos líquidos - la licuefacción y regasificación de gas natural para su transporte - la desulfurización de gas - la extracción de metano, etano, butano o propano Esta subclase comprende también: - la extracción de arenas y pizarras bituminosas - la producción de crudos de petróleo a partir de arenas y pizarras bituminosas","Esta subclase no comprende: - las actividades de los servicios relacionados con la extracción de petróleo y gas natural (véase 11.200) - la fabricación de productos refinados del petróleo (véase 23.200) - la recuperación de los gases licuados de petróleo procedentes del proceso de refinación (véase 23.200) - la explotación de gasoductos y oleoductos (véase 60.300) - los estudios geológicos para la prospección de yacimientos de petróleo y gas natural (véase 74.204)","","SI","SI","AYUDACOD_CNAE"
"112","CA112","Actividades de los servicios relacionados con las explotaciones petrolíferas y de gas, excepto actividades de prospección",4,"","11","","","","","SI","AYUDACOD_CNAE"
"1120","CA1120","Actividades de los servicios relacionados con las explotaciones petrolíferas y de gas, excepto actividades de prospección",5,"","112","","","","","","AYUDACOD_CNAE"
"11200","CA11200","Actividades de los servicios relacionados con las explotaciones petrolíferas y de gas, excepto actividades de prospección",6,"","1120","Esta subclase comprende: - las actividades de los servicios de los yacimientos de petróleo y gas natural prestados por cuenta de terceros: la perforación dirigida, la perforación repetida; el inicio de la perforación (por vibración del del cable); la construcción in situ, la reparación y el desmantelamiento de torres de perforación; el bombeo de los pozos; el cegamiento y clausura de pozos etc."," Esta subclase no comprende: - los estudios geofísicos, geológicos y sismológicos (véase 74.204)","","SI","SI","AYUDACOD_CNAE"
"12","CA12"," extracción de minerales de uranio y torio",3,"","CA","","","","","","AYUDACOD_CNAE"
"120","CA120","Extracción de minerales de uranio y torio",4,"","12","","","","","SI","AYUDACOD_CNAE"
"1200","CA1200","Extracción de minerales de uranio y torio",5,"","120","","","","","","AYUDACOD_CNAE"
"12000","CA12000","Extracción de minerales de uranio y torio",6,"","1200","Esta subclase comprende: - la extracción de minerales de uranio y de torio - la concentración de estos minerales - la fabricación de ""Yellowcake"" (concentrado de óxido de uranio)"," Esta subclase no comprende: - el enriquecimiento de minerales de uranio y de torio (véase 23.301) - la fabricación de elementos radiactivos (véase 23.301)","","SI","SI","AYUDACOD_CNAE"
"2653","DI2653","Fabricación de yeso",5,"","265","","","","","","AYUDACOD_CNAE"
"26530","DI26530","Fabricación de yeso",6,"","2653","Esta subclase comprende: - la fabricación de yeso calcinado o escayola y los preparados de yeso natural","Esta subclase no comprende: - la fabricación de artículos de yeso (véase 26.620 y 26.660)","","SI","SI","AYUDACOD_CNAE"
"266","DI266","Fabricación de elementos de hormigón, yeso y cemento",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2661","DI2661","Fabricación de elementos de hormigón para la construcción",5,"","266","","","","","","AYUDACOD_CNAE"
"26610","DI26610","Fabricación de elementos de hormigón para la construcción",6,"","2661","Esta subclase comprende: - la fabricación de elementos premoldeados de hormigón, cemento o piedra artificial para la construcción: baldosas, ladrillos, planchas, placas, paneles, tuberías, postes, etc. - la fabricación de elementos estructurales prefabricados para la construcción de hormigón, cemento o piedra artificial para obras públicas","","","SI","SI","AYUDACOD_CNAE"
"2662","DI2662","Fabricación de elementos de yeso para la construcción",5,"","266","","","","","","AYUDACOD_CNAE"
"26620","DI26620","Fabricación de elementos de yeso para la construcción",6,"","2662","Esta subclase comprende: - la fabricación de elementos de yeso y escayola para la construcción: . planchas, placas, paneles, etc.","","","SI","SI","AYUDACOD_CNAE"
"2663","DI2663","Fabricación de hormigón fresco",5,"","266","","","","","","AYUDACOD_CNAE"
"26630","DI26630","Fabricación de hormigón fresco",6,"","2663","","","","","SI","AYUDACOD_CNAE"
"2664","DI2664","Fabricación de mortero",5,"","266","","","","","","AYUDACOD_CNAE"
"26640","DI26640","Fabricación de mortero",6,"","2664","Esta subclase comprende: - la fabricación de morteros en polvo"," Esta subclase no comprende: - la fabricación de morteros refractarios (véase 26.260)","","SI","SI","AYUDACOD_CNAE"
"2665","DI2665","Fabricación de fibrocemento",5,"","266","","","","","","AYUDACOD_CNAE"
"26650","DI26650","Fabricación de fibrocemento",6,"","2665","Esta subclase comprende: - la fabricación de artículos de fibrocemento de celulosa y amianto: . placas onduladas, otras placas, paneles, tejas, tubos, tuberías, depósitos, abrevaderos, canalones, contenedores, fregaderos, jarras, mobiliario, marcos de ventana, etc. - la fabricación de materiales de construcción de sustancias vegetales (lana de madera, paja, cañas, juncos) aglomerados con cemento, yeso u otros aglutinantes minerales","","","SI","SI","AYUDACOD_CNAE"
"2666","DI2666","Fabricación de otros productos de hormigón, yeso y cemento",5,"","266","","","","","","AYUDACOD_CNAE"
"26660","DI26660","Fabricación de otros productos de hormigón, yeso y cemento",6,"","2666","Esta subclase comprende: - la fabricación de otros productos de hormigón, yeso, cemento y piedra artificial: . estatuas, mobiliario, altorrelieves y bajorrelieves, jarrones, jardineras, etc.","","","SI","SI","AYUDACOD_CNAE"
"267","DI267","Industria de la piedra ornamental y para la construcción",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2670","DI2670","Industria de la piedra ornamental y para la construcción",5,"","267","","Esta clase no comprende: - la producción de piedras para moler, piedras abrasivas y productos similares (véase 26810)","","SI","","AYUDACOD_CNAE"
"26701","DI26701","Corte, tallado y acabado de la piedra",6,"","2670","Esta subclase comprende: - el aserrado, cortado, tallado y acabado de la piedra para su empleo en la construcción, cementerios, carreteras, tejados, etc. - las operaciones realizadas sobre piedra en bruto suministrada por las canteras","Esta subclase no comprende: - las extracción, desbastado y troceado por acuñado de las piedras para la construcción en canteras (véase 14.11) ** - la trituración y pulverización de la piedra (véase 14.1) **","","SI","SI","AYUDACOD_CNAE"
"26702","DI26702","Fabricación de piedras artificiales con ligantes sintéticos",6,"","2670","","","","","SI","AYUDACOD_CNAE"
"268","DI268","Fabricación de  productos minerales no metálicos diversos",4,"","26","","","","","SI","AYUDACOD_CNAE"
"2681","DI2681","Fabricación de productos abrasivos",5,"","268","","","","","","AYUDACOD_CNAE"
"26810","DI26810","Fabricación de productos abrasivos",6,"","2681","Esta subclase comprende: - la producción de piedras para moler, afilar o pulir y abrasivos naturales o artificiales, incluidos los productos abrasivos sobre base blanda","","","SI","SI","AYUDACOD_CNAE"
"2682","DI2682","Fabricación de otros productos minerales no metálicos",5,"","268","","","","","","AYUDACOD_CNAE"
"26820","DI26820","Fabricación de otros productos minerales no metálicos",6,"","2682","Esta subclase comprende: - la fabricación de hilados y géneros, prendas de vestir, calzado, gorras, cuerdas, cordones, papel, fieltro, etc., de amianto y de otros minerales no metálicos - la fabricación de materiales de fricción y artículos sin montar similares con una base de sustancias minerales o de celulosa - la fabricación de corindón artificial - la fabricación de materiales minerales aislantes: lana de escorias, de roca y lanas minerales similares, vermiculita exfoliada, arcillas dilatadas y materiales similares para usos calorífugos y antiacústicos - la fabricación de artículos de sustancias minerales diversas: mica trabajada y manufacturas de mica, turba, grafito (excepto para artículos eléctricos), etc.","Esta subclase no comprende: - la fabricación de lana de vidrio y productos a base de lana de vidrio (véase 26.140)","","SI","SI","AYUDACOD_CNAE"
"CB","CB","Extracción de otros minerales excepto productos energéticos",2,"","C","","","","","","AYUDACOD_CNAE"
"13","CB13","Extracción de minerales metálicos",3,"","CB","Esta división comprende: - la extracción de minerales metálicos y de metales en estado nativo, en minas subterráneas o a cielo abierto - la preparación de minerales metálicos: . triturado, molienda y lavado de los minerales . enriquecimiento de los minerales por separación magnética o gravimétrica . flotación, cribado, clasificación, secado, calcinación y tostación de los minerales"," Esta división no comprende: - la extracción de minerales de uranio y torio (véase 12.000) - la producción de óxido de aluminio (véase 27.420)","","SI","","AYUDACOD_CNAE"
"131","CB131","Extracción de minerales de hierro",4,"","13","","","","","SI","AYUDACOD_CNAE"
"1310","CB1310","Extracción de minerales de hierro",5,"","131","","","","","","AYUDACOD_CNAE"
"13100","CB13100","Extracción de minerales de hierro",6,"","1310","Esta subclase comprende: - la extracción de minerales cuya explotación se debe fundamentalmente a su contenido en hierro - el aprovechamiento y la aglomeración de minerales de hierro"," Esta subclase no comprende: - la extracción y preparación de piritas y de pirrotita (véase 14.303) - la tostación de piritas de hierro (véase 24.130)","","SI","SI","AYUDACOD_CNAE"
"132","CB132","Extracción de minerales metálicos no férreos, excepto minerales de uranio y torio",4,"","13","","","","","SI","AYUDACOD_CNAE"
"1320","CB1320","Extracción de minerales metálicos no férreos, excepto minerales de uranio y torio",5,"","132","","","","","","AYUDACOD_CNAE"
"13201","CB13201","Extracción de cobre, plomo y cinc",6,"","1320","Esta subclase comprende: - la extracción y preparación de minerales de cobre, plomo y cinc","Esta subclase no comprende: - la producción de matas de cobre (véase 27.440)","","SI","SI","AYUDACOD_CNAE"
"13202","CB13202","Extracción de metales preciosos",6,"","1320","Esta subclase comprende: - la extracción y concentración de metales preciosos: oro, plata y platino","","","SI","SI","AYUDACOD_CNAE"
